0 0.122624 -0.135342 -1.89039 0.26236 0.727448 -0.000146608
0.005 0.122697 -0.135342 -1.89013 0.26236 0.727448 0.000122718
0.01 0.122697 -0.135342 -1.89044 0.26236 0.727448 -6.47958e-05
0.015 0.122697 -0.135342 -1.89044 0.26236 0.727448 -0.00022842
0.02 0.122697 -0.135342 -1.89044 0.26236 0.727448 -2.38897e-05
0.025 0.122697 -0.135342 -1.89044 0.26236 0.727448 -0.000105702
0.03 0.122697 -0.135342 -1.89044 0.26236 0.727448 -0.00022842
0.035 0.122697 -0.135342 -1.89044 0.26236 0.727448 -2.38897e-05
0.04 0.122697 -0.135342 -1.89044 0.26236 0.727448 -0.000187514
0.045 0.122697 -0.135342 -1.89044 0.26236 0.727448 -0.000187514
0.05 0.122697 -0.135342 -1.89044 0.26236 0.727448 -6.47958e-05
0.055 0.122697 -0.135342 -1.89044 0.26236 0.727301 -0.00022842
0.06 0.122697 -0.135342 -1.89044 0.26236 0.727301 -0.000105702
0.065 0.122697 -0.135342 -1.89044 0.26236 0.727301 -0.000105702
0.07 0.122697 -0.135342 -1.89044 0.26236 0.727301 -0.00022842
0.075 0.122697 -0.135342 -1.89044 0.26236 0.727301 -6.47958e-05
0.08 0.122697 -0.135342 -1.89044 0.26236 0.727301 -0.000187514
0.085 0.122697 -0.135342 -1.89044 0.26236 0.727301 -0.000187514
0.09 0.122697 -0.135342 -1.89044 0.26236 0.727301 -6.47958e-05
0.095 0.122697 -0.135342 -1.89044 0.26236 0.727301 -8.18128e-05
0.1 0.122697 -0.135342 -1.89044 0.26236 0.727301 4.09057e-05
0.105 0.122697 -0.135342 -1.89044 0.26236 0.727301 -4.82579e-10
0.11 0.122697 -0.135342 -1.89044 0.26236 0.727301 -0.000122719
0.115 0.122697 -0.135342 -1.89044 0.26236 0.727301 4.09057e-05
0.12 0.122697 -0.135342 -1.89044 0.26236 0.727301 -8.18128e-05
0.125 0.122697 -0.135342 -1.89044 0.26236 0.727301 -8.18128e-05
0.13 0.122697 -0.135342 -1.89044 0.26236 0.727256 4.09057e-05
0.135 0.12265 -0.135342 -1.89044 0.26236 0.727256 -0.000122719
0.14 0.12265 -0.135342 -1.89044 0.26236 0.727256 4.09057e-05
0.145 0.12265 -0.135342 -1.89044 0.26236 0.727256 -4.09066e-05
0.15 0.12265 -0.135342 -1.89044 0.26236 0.727256 -8.18128e-05
0.155 0.12265 -0.135342 -1.89044 0.26236 0.727256 8.18118e-05
0.16 0.12265 -0.135342 -1.89044 0.26236 0.727256 -8.18128e-05
0.165 0.12265 -0.135294 -1.89018 0.26236 0.727256 4.09057e-05
0.17 0.12265 -0.135294 -1.89018 0.26236 0.727256 -4.09066e-05
0.175 0.12265 -0.135294 -1.89018 0.26236 0.727256 -8.18128e-05
0.18 0.12265 -0.135294 -1.89018 0.26236 0.727256 8.18118e-05
0.185 0.12265 -0.135294 -1.89018 0.26236 0.727256 -8.18128e-05
0.19 0.12265 -0.135294 -1.89018 0.26236 0.727256 -4.09066e-05
0.195 0.12265 -0.135294 -1.89018 0.26236 0.727256 4.09057e-05
0.2 0.122602 -0.135294 -1.89018 0.26236 0.727256 -4.09066e-05
0.205 0.122602 -0.135294 -1.89018 0.26236 0.727211 8.18118e-05
0.21 0.122602 -0.135294 -1.89018 0.26236 0.727211 -4.82579e-10
0.215 0.122602 -0.135294 -1.89018 0.26236 0.727211 -4.09066e-05
0.22 0.122602 -0.135199 -1.89018 0.26236 0.727211 4.09057e-05
0.225 0.122602 -0.135152 -1.89023 0.26236 0.727166 -4.09066e-05
0.23 0.122555 -0.135057 -1.89023 0.26236 0.727166 8.18118e-05
0.235 0.122555 -0.13501 -1.89027 0.26236 0.727166 -4.82579e-10
0.24 0.122555 -0.134962 -1.89027 0.26236 0.727121 4.09057e-05
0.245 0.122555 -0.134915 -1.89027 0.26236 0.727121 4.09057e-05
0.25 0.122555 -0.134867 -1.89027 0.26236 0.727076 4.09057e-05
0.255 0.122507 -0.134867 -1.89027 0.26236 0.727076 4.09057e-05
0.26 0.122507 -0.13482 -1.89027 0.26236 0.727031 4.09057e-05
0.265 0.122507 -0.13482 -1.89027 0.26236 0.726986 4.09057e-05
0.27 0.12246 -0.134773 -1.89027 0.26236 0.726986 4.09057e-05
0.275 0.12246 -0.134773 -1.89027 0.26236 0.726941 4.09057e-05
0.28 0.12246 -0.134678 -1.89027 0.26236 0.726941 8.18118e-05
0.285 0.12246 -0.13463 -1.89027 0.262507 0.726896 4.09057e-05
0.29 0.122413 -0.13463 -1.89027 0.262507 0.726851 8.18118e-05
0.295 0.122413 -0.134583 -1.89027 0.262507 0.726806 8.18118e-05
0.3 0.122413 -0.134536 -1.89027 0.262507 0.726761 8.18118e-05
0.305 0.122413 -0.134488 -1.89027 0.262507 0.726716 8.18118e-05
0.31 0.122413 -0.134441 -1.89027 0.262507 0.726671 8.18118e-05
0.315 0.122365 -0.134441 -1.89027 0.262507 0.726626 8.18118e-05
0.32 0.122365 -0.134346 -1.89027 0.262507 0.726581 8.18118e-05
0.325 0.122365 -0.134298 -1.89027 0.262507 0.726491 8.18118e-05
0.33 0.122318 -0.134251 -1.89027 0.262507 0.726446 8.18118e-05
0.335 0.122318 -0.134204 -1.89027 0.262445 0.726356 8.18118e-05
0.34 0.12227 -0.134156 -1.89027 0.262507 0.726311 8.18118e-05
0.345 0.122223 -0.134109 -1.89027 0.262445 0.726266 8.18118e-05
