0.0	0.338347	-0.14974	0.539654	0.104498	-1.3122	-0.0961325
0.005	0.338347	-0.14974	0.539654	0.104498	-1.3122	-0.0961325
0.01	0.338347	-0.14974	0.539654	0.104498	-1.3122	-0.0961325
0.015	0.338346	-0.14974	0.539653	0.104498	-1.3122	-0.0961325
0.02	0.338346	-0.149741	0.539652	0.104498	-1.3122	-0.0961325
0.025	0.338345	-0.149742	0.53965	0.104498	-1.3122	-0.0961325
0.03	0.338343	-0.149743	0.539648	0.104498	-1.3122	-0.0961325
0.035	0.338342	-0.149744	0.539646	0.104498	-1.3122	-0.0961325
0.04	0.33834	-0.149745	0.539643	0.104498	-1.3122	-0.0961325
0.045	0.338338	-0.149747	0.53964	0.104498	-1.3122	-0.0961325
0.05	0.338336	-0.149749	0.539636	0.104498	-1.3122	-0.0961325
0.055	0.338333	-0.149751	0.539632	0.104498	-1.3122	-0.0961325
0.06	0.33833	-0.149753	0.539627	0.104498	-1.3122	-0.0961325
0.065	0.338327	-0.149755	0.539622	0.104498	-1.3122	-0.0961325
0.07	0.338324	-0.149758	0.539617	0.104498	-1.3122	-0.0961325
0.075	0.33832	-0.149761	0.539611	0.104498	-1.3122	-0.0961325
0.08	0.338316	-0.149764	0.539604	0.104498	-1.3122	-0.0961325
0.085	0.338312	-0.149767	0.539598	0.104498	-1.3122	-0.0961325
0.09	0.338307	-0.149771	0.53959	0.104498	-1.3122	-0.0961325
0.095	0.338302	-0.149775	0.539582	0.104498	-1.3122	-0.0961325
0.1	0.338297	-0.149779	0.539574	0.104498	-1.3122	-0.0961325
0.105	0.338292	-0.149783	0.539565	0.104498	-1.3122	-0.0961325
0.11	0.338286	-0.149788	0.539556	0.104498	-1.3122	-0.0961325
0.115	0.33828	-0.149792	0.539546	0.104498	-1.3122	-0.0961325
0.12	0.338274	-0.149797	0.539536	0.104498	-1.3122	-0.0961325
0.125	0.338267	-0.149802	0.539526	0.104498	-1.3122	-0.0961325
0.13	0.338261	-0.149808	0.539515	0.104498	-1.3122	-0.0961325
0.135	0.338254	-0.149813	0.539503	0.104498	-1.3122	-0.0961325
0.14	0.338246	-0.149819	0.539492	0.104498	-1.3122	-0.0961325
0.145	0.338239	-0.149825	0.539479	0.104498	-1.3122	-0.0961325
0.15	0.338231	-0.149831	0.539467	0.104498	-1.3122	-0.0961325
0.155	0.338223	-0.149837	0.539454	0.104498	-1.3122	-0.0961325
0.16	0.338215	-0.149844	0.53944	0.104498	-1.3122	-0.0961325
0.165	0.338206	-0.149851	0.539426	0.104498	-1.3122	-0.0961325
0.17	0.338197	-0.149858	0.539412	0.104498	-1.3122	-0.0961325
0.175	0.338188	-0.149865	0.539397	0.104498	-1.3122	-0.0961325
0.18	0.338178	-0.149873	0.539382	0.104498	-1.3122	-0.0961325
0.185	0.338169	-0.14988	0.539366	0.104498	-1.3122	-0.0961325
0.19	0.338159	-0.149888	0.53935	0.104498	-1.3122	-0.0961325
0.195	0.338148	-0.149896	0.539333	0.104498	-1.3122	-0.0961325
0.2	0.338138	-0.149904	0.539316	0.104498	-1.3122	-0.0961325
0.205	0.338127	-0.149913	0.539298	0.104498	-1.3122	-0.0961325
0.21	0.338116	-0.149922	0.539281	0.104498	-1.3122	-0.0961325
0.215	0.338105	-0.149931	0.539262	0.104498	-1.3122	-0.0961325
0.22	0.338093	-0.14994	0.539243	0.104498	-1.3122	-0.0961325
0.225	0.338081	-0.149949	0.539224	0.104498	-1.3122	-0.0961325
0.23	0.338069	-0.149959	0.539204	0.104498	-1.3122	-0.0961326
0.235	0.338056	-0.149969	0.539184	0.104498	-1.3122	-0.0961326
0.24	0.338044	-0.149979	0.539164	0.104498	-1.3122	-0.0961326
0.245	0.338031	-0.149989	0.539143	0.104498	-1.3122	-0.0961326
0.25	0.338017	-0.149999	0.539121	0.104498	-1.3122	-0.0961326
0.255	0.338004	-0.15001	0.539099	0.104498	-1.3122	-0.0961326
0.26	0.33799	-0.150021	0.539077	0.104498	-1.3122	-0.0961326
0.265	0.337976	-0.150032	0.539054	0.104498	-1.3122	-0.0961326
0.27	0.337962	-0.150043	0.539031	0.104498	-1.3122	-0.0961326
0.275	0.337947	-0.150055	0.539007	0.104498	-1.3122	-0.0961326
0.28	0.337932	-0.150066	0.538983	0.104498	-1.3122	-0.0961326
0.285	0.337917	-0.150078	0.538959	0.104498	-1.3122	-0.0961326
0.29	0.337902	-0.15009	0.538934	0.104498	-1.3122	-0.0961326
0.295	0.337886	-0.150103	0.538909	0.104498	-1.3122	-0.0961326
0.3	0.33787	-0.150115	0.538883	0.104498	-1.3122	-0.0961326
0.305	0.337854	-0.150128	0.538857	0.104498	-1.3122	-0.0961326
0.31	0.337837	-0.150141	0.53883	0.104498	-1.3122	-0.0961326
0.315	0.337821	-0.150154	0.538803	0.104498	-1.3122	-0.0961326
0.32	0.337804	-0.150167	0.538776	0.104498	-1.3122	-0.0961326
0.325	0.337786	-0.150181	0.538748	0.104498	-1.3122	-0.0961326
0.33	0.337769	-0.150195	0.538719	0.104498	-1.3122	-0.0961326
0.335	0.337751	-0.150209	0.538691	0.104498	-1.3122	-0.0961326
0.34	0.337733	-0.150223	0.538661	0.104498	-1.3122	-0.0961326
0.345	0.337715	-0.150237	0.538632	0.104498	-1.3122	-0.0961326
0.35	0.337696	-0.150252	0.538602	0.104498	-1.3122	-0.0961326
0.355	0.337677	-0.150267	0.538571	0.104498	-1.3122	-0.0961326
0.36	0.337658	-0.150282	0.53854	0.104498	-1.3122	-0.0961326
0.365	0.337639	-0.150297	0.538509	0.104498	-1.3122	-0.0961326
0.37	0.337619	-0.150312	0.538477	0.104498	-1.3122	-0.0961326
0.375	0.337599	-0.150328	0.538445	0.104498	-1.3122	-0.0961326
