0 0.122624 -0.135389 -1.89044 0.26236 0.727448 -6.47958e-05
0.005 0.122697 -0.135389 -1.89018 0.26236 0.727448 -0.000105702
0.01 0.122697 -0.135389 -1.89044 0.26236 0.727448 1.70165e-05
0.015 0.122697 -0.135389 -1.89044 0.26236 0.727448 -0.000146608
0.02 0.122697 -0.135389 -1.89044 0.26236 0.727448 -2.38897e-05
0.025 0.122697 -0.135389 -1.89044 0.26236 0.727448 -0.000105702
0.03 0.122697 -0.135389 -1.89044 0.26236 0.727448 -0.000105702
0.035 0.122697 -0.135389 -1.89044 0.26236 0.727448 1.70165e-05
0.04 0.122697 -0.135389 -1.89044 0.26236 0.727448 -0.000187514
0.045 0.122697 -0.135389 -1.89044 0.26236 0.727448 -2.38897e-05
0.05 0.122697 -0.135389 -1.89044 0.26236 0.727448 -0.000105702
0.055 0.122697 -0.135389 -1.89044 0.26236 0.727301 -0.000105702
0.06 0.122697 -0.135389 -1.89044 0.26236 0.727301 -2.38897e-05
0.065 0.122697 -0.135389 -1.89044 0.26236 0.727301 -0.000146608
0.07 0.122697 -0.135389 -1.89044 0.26236 0.727301 -2.38897e-05
0.075 0.122697 -0.135389 -1.89044 0.26236 0.727301 -0.000105702
0.08 0.122697 -0.135389 -1.89044 0.26236 0.727301 -0.000105702
0.085 0.122697 -0.135389 -1.89044 0.26236 0.727301 -2.38897e-05
0.09 0.122697 -0.135389 -1.89044 0.26236 0.727301 -0.000187514
0.095 0.122697 -0.135389 -1.89044 0.26236 0.727301 0.000122718
0.1 0.122697 -0.135389 -1.89044 0.26236 0.727301 4.09057e-05
0.105 0.122697 -0.135389 -1.89044 0.26236 0.727301 -4.82579e-10
0.11 0.122697 -0.135342 -1.89044 0.26236 0.727301 0.000122718
0.115 0.122697 -0.135294 -1.89044 0.26236 0.727301 -4.82579e-10
0.12 0.122697 -0.135294 -1.89044 0.26236 0.727301 8.18118e-05
0.125 0.122697 -0.135247 -1.89044 0.26236 0.727301 8.18118e-05
0.13 0.122697 -0.135199 -1.89044 0.26236 0.727301 -4.09066e-05
