0.0	0.310429	-0.173769	0.537008	0.180534	-1.45468	-0.24872
0.005	0.310429	-0.173769	0.537008	0.180534	-1.45468	-0.24872
0.01	0.310429	-0.173769	0.537008	0.180534	-1.45468	-0.24872
0.015	0.310429	-0.173769	0.537008	0.180534	-1.45468	-0.24872
0.02	0.31043	-0.173769	0.537008	0.180534	-1.45468	-0.24872
0.025	0.310432	-0.173769	0.537008	0.180534	-1.45468	-0.24872
0.03	0.310434	-0.173769	0.537008	0.180534	-1.45468	-0.24872
0.035	0.310436	-0.173769	0.537008	0.180534	-1.45468	-0.24872
0.04	0.310439	-0.173769	0.537009	0.180534	-1.45468	-0.24872
0.045	0.310442	-0.173769	0.537009	0.180534	-1.45468	-0.24872
0.05	0.310446	-0.173769	0.537009	0.180534	-1.45468	-0.24872
0.055	0.31045	-0.17377	0.537009	0.180534	-1.45468	-0.24872
0.06	0.310455	-0.17377	0.537009	0.180534	-1.45468	-0.24872
0.065	0.31046	-0.17377	0.53701	0.180534	-1.45468	-0.24872
0.07	0.310465	-0.17377	0.53701	0.180534	-1.45468	-0.24872
0.075	0.310471	-0.17377	0.53701	0.180534	-1.45468	-0.24872
0.08	0.310478	-0.17377	0.53701	0.180534	-1.45468	-0.24872
0.085	0.310484	-0.17377	0.537011	0.180534	-1.45468	-0.24872
0.09	0.310491	-0.173771	0.537011	0.180534	-1.45468	-0.24872
0.095	0.310499	-0.173771	0.537012	0.180534	-1.45468	-0.24872
0.1	0.310507	-0.173771	0.537012	0.180534	-1.45468	-0.24872
0.105	0.310516	-0.173771	0.537012	0.180534	-1.45468	-0.24872
0.11	0.310525	-0.173771	0.537013	0.180534	-1.45468	-0.24872
0.115	0.310535	-0.173772	0.537013	0.180534	-1.45468	-0.24872
0.12	0.310545	-0.173772	0.537014	0.180534	-1.45468	-0.24872
0.125	0.310555	-0.173772	0.537014	0.180534	-1.45468	-0.24872
0.13	0.310566	-0.173772	0.537015	0.180534	-1.45468	-0.24872
0.135	0.310577	-0.173773	0.537015	0.180534	-1.45468	-0.24872
0.14	0.310589	-0.173773	0.537016	0.180534	-1.45468	-0.24872
0.145	0.310601	-0.173773	0.537017	0.180534	-1.45468	-0.24872
0.15	0.310613	-0.173774	0.537017	0.180534	-1.45468	-0.24872
0.155	0.310626	-0.173774	0.537018	0.180534	-1.45468	-0.24872
0.16	0.31064	-0.173774	0.537018	0.180534	-1.45468	-0.24872
0.165	0.310591	-0.173759	0.537	0.178912	-1.45354	-0.246485
0.17	0.310605	-0.173759	0.537001	0.178912	-1.45354	-0.246485
0.175	0.31062	-0.17376	0.537002	0.178912	-1.45354	-0.246485
0.18	0.310635	-0.17376	0.537002	0.178912	-1.45354	-0.246485
0.185	0.310651	-0.17376	0.537003	0.178912	-1.45354	-0.246485
0.19	0.310667	-0.173761	0.537004	0.178912	-1.45354	-0.246485
0.195	0.310683	-0.173761	0.537005	0.178912	-1.45354	-0.246485
0.2	0.3107	-0.173762	0.537005	0.178912	-1.45354	-0.246485
0.205	0.310717	-0.173762	0.537006	0.178912	-1.45354	-0.246485
0.21	0.310735	-0.173762	0.537007	0.178912	-1.45354	-0.246485
0.215	0.310753	-0.173763	0.537008	0.178912	-1.45354	-0.246485
0.22	0.310771	-0.173763	0.537009	0.178912	-1.45354	-0.246485
