0.0	0.338346	-0.149737	0.539654	0.104621	-1.3122	-0.0961325
0.005	0.338346	-0.149737	0.539654	0.104621	-1.3122	-0.0961325
0.01	0.338346	-0.149737	0.539654	0.104621	-1.3122	-0.0961325
0.015	0.338346	-0.149738	0.539653	0.104621	-1.3122	-0.0961325
0.02	0.338345	-0.149738	0.539652	0.104621	-1.3122	-0.0961325
0.025	0.338345	-0.149739	0.539651	0.104621	-1.3122	-0.0961325
0.03	0.338344	-0.14974	0.539649	0.104621	-1.3122	-0.0961325
0.035	0.338342	-0.149741	0.539646	0.104621	-1.3122	-0.0961325
0.04	0.338341	-0.149742	0.539643	0.104621	-1.3122	-0.0961325
0.045	0.338339	-0.149744	0.53964	0.104621	-1.3122	-0.0961325
0.05	0.338337	-0.149746	0.539636	0.104621	-1.3122	-0.0961325
0.055	0.338335	-0.149748	0.539632	0.104621	-1.3122	-0.0961325
0.06	0.338332	-0.14975	0.539628	0.104621	-1.3122	-0.0961325
0.065	0.33833	-0.149753	0.539622	0.104621	-1.3122	-0.0961325
0.07	0.338327	-0.149755	0.539617	0.104621	-1.3122	-0.0961325
0.075	0.338324	-0.149758	0.539611	0.104621	-1.3122	-0.0961325
0.08	0.33832	-0.149761	0.539605	0.104621	-1.3122	-0.0961325
0.085	0.338317	-0.149765	0.539598	0.104621	-1.3122	-0.0961325
0.09	0.338313	-0.149768	0.53959	0.104621	-1.3122	-0.0961325
0.095	0.338308	-0.149772	0.539582	0.104621	-1.3122	-0.0961325
0.1	0.338304	-0.149776	0.539574	0.104621	-1.3122	-0.0961325
0.105	0.338299	-0.149781	0.539565	0.104621	-1.3122	-0.0961325
0.11	0.338295	-0.149785	0.539556	0.104621	-1.3122	-0.0961325
0.115	0.33829	-0.14979	0.539546	0.104621	-1.3122	-0.0961325
0.12	0.338284	-0.149795	0.539536	0.104621	-1.3122	-0.0961325
0.125	0.338279	-0.1498	0.539526	0.104621	-1.3122	-0.0961325
0.13	0.338273	-0.149805	0.539515	0.104621	-1.3122	-0.0961325
0.135	0.338267	-0.14981	0.539504	0.104621	-1.3122	-0.0961325
0.14	0.338261	-0.149816	0.539492	0.104621	-1.3122	-0.0961325
0.145	0.338254	-0.149822	0.53948	0.104621	-1.3122	-0.0961325
0.15	0.338248	-0.149828	0.539467	0.104621	-1.3122	-0.0961325
0.155	0.338241	-0.149835	0.539454	0.104621	-1.3122	-0.0961325
0.16	0.338234	-0.149841	0.53944	0.104621	-1.3122	-0.0961325
0.165	0.338226	-0.149848	0.539426	0.104621	-1.3122	-0.0961325
0.17	0.338219	-0.149855	0.539412	0.104621	-1.3122	-0.0961325
