0.0	0.338347	-0.149739	0.539654	0.104539	-1.3122	-0.0961325
0.005	0.338347	-0.149739	0.539654	0.104539	-1.3122	-0.0961325
0.01	0.338347	-0.149739	0.539654	0.104539	-1.3122	-0.0961325
0.015	0.338346	-0.14974	0.539653	0.104539	-1.3122	-0.0961325
0.02	0.338346	-0.14974	0.539652	0.104539	-1.3122	-0.0961325
0.025	0.338345	-0.149741	0.53965	0.104539	-1.3122	-0.0961325
0.03	0.338344	-0.149742	0.539649	0.104539	-1.3122	-0.0961325
0.035	0.338343	-0.149743	0.539646	0.104539	-1.3122	-0.0961325
0.04	0.338341	-0.149744	0.539643	0.104539	-1.3122	-0.0961325
0.045	0.338339	-0.149746	0.53964	0.104539	-1.3122	-0.0961325
0.05	0.338337	-0.149747	0.539636	0.104539	-1.3122	-0.0961325
0.055	0.338335	-0.149749	0.539632	0.104539	-1.3122	-0.0961325
0.06	0.338333	-0.149751	0.539627	0.104539	-1.3122	-0.0961325
0.065	0.33833	-0.149754	0.539622	0.104539	-1.3122	-0.0961325
0.07	0.338327	-0.149756	0.539617	0.104539	-1.3122	-0.0961325
0.075	0.338324	-0.149759	0.539611	0.104539	-1.3122	-0.0961325
0.08	0.338321	-0.149762	0.539604	0.104539	-1.3122	-0.0961325
0.085	0.338317	-0.149765	0.539598	0.104539	-1.3122	-0.0961325
0.09	0.338313	-0.149769	0.53959	0.104539	-1.3122	-0.0961325
0.095	0.338309	-0.149773	0.539582	0.104539	-1.3122	-0.0961325
0.1	0.338304	-0.149776	0.539574	0.104539	-1.3122	-0.0961325
0.105	0.3383	-0.14978	0.539565	0.104539	-1.3122	-0.0961325
0.11	0.338295	-0.149785	0.539556	0.104539	-1.3122	-0.0961325
0.115	0.33829	-0.149789	0.539546	0.104539	-1.3122	-0.0961325
0.12	0.338284	-0.149794	0.539536	0.104539	-1.3122	-0.0961325
0.125	0.338279	-0.149799	0.539526	0.104539	-1.3122	-0.0961325
0.13	0.338273	-0.149804	0.539515	0.104539	-1.3122	-0.0961325
0.135	0.338267	-0.149809	0.539504	0.104539	-1.3122	-0.0961325
0.14	0.338261	-0.149814	0.539492	0.104539	-1.3122	-0.0961325
0.145	0.338255	-0.14982	0.53948	0.104539	-1.3122	-0.0961325
0.15	0.338248	-0.149826	0.539467	0.104539	-1.3122	-0.0961325
0.155	0.338241	-0.149832	0.539454	0.104539	-1.3122	-0.0961325
0.16	0.338234	-0.149838	0.53944	0.104539	-1.3122	-0.0961325
0.165	0.338226	-0.149845	0.539426	0.104539	-1.3122	-0.0961325
0.17	0.338219	-0.149851	0.539412	0.104539	-1.3122	-0.0961325
0.175	0.338211	-0.149858	0.539397	0.104539	-1.3122	-0.0961325
0.18	0.338203	-0.149865	0.539382	0.104539	-1.3122	-0.0961325
0.185	0.338195	-0.149873	0.539366	0.104539	-1.3122	-0.0961325
0.19	0.338186	-0.14988	0.53935	0.104539	-1.3122	-0.0961325
0.195	0.338177	-0.149888	0.539333	0.104539	-1.3122	-0.0961325
0.2	0.338168	-0.149896	0.539316	0.104539	-1.3122	-0.0961325
0.205	0.338159	-0.149904	0.539298	0.104539	-1.3122	-0.0961325
0.21	0.33815	-0.149912	0.539281	0.104539	-1.3122	-0.0961325
0.215	0.33814	-0.149921	0.539262	0.104539	-1.3122	-0.0961325
0.22	0.33813	-0.14993	0.539243	0.104539	-1.3122	-0.0961325
0.225	0.33812	-0.149939	0.539224	0.104539	-1.3122	-0.0961326
0.23	0.338109	-0.149948	0.539204	0.104539	-1.3122	-0.0961326
0.235	0.338099	-0.149957	0.539184	0.104539	-1.3122	-0.0961326
0.24	0.338088	-0.149967	0.539164	0.104539	-1.3122	-0.0961326
0.245	0.338077	-0.149976	0.539143	0.104539	-1.3122	-0.0961326
0.25	0.338065	-0.149986	0.539121	0.104539	-1.3122	-0.0961326
0.255	0.338054	-0.149996	0.539099	0.104539	-1.3122	-0.0961326
0.26	0.338042	-0.150007	0.539077	0.104539	-1.3122	-0.0961326
0.265	0.33803	-0.150017	0.539054	0.104539	-1.3122	-0.0961326
0.27	0.338018	-0.150028	0.539031	0.104539	-1.3122	-0.0961326
0.275	0.338005	-0.150039	0.539008	0.104539	-1.3122	-0.0961326
0.28	0.337993	-0.15005	0.538983	0.104539	-1.3122	-0.0961326
0.285	0.33798	-0.150062	0.538959	0.104539	-1.3122	-0.0961326
0.29	0.337967	-0.150073	0.538934	0.104539	-1.3122	-0.0961326
0.295	0.337953	-0.150085	0.538909	0.104539	-1.3122	-0.0961326
0.3	0.33794	-0.150097	0.538883	0.104539	-1.3122	-0.0961326
0.305	0.337926	-0.150109	0.538857	0.104539	-1.3122	-0.0961326
0.31	0.337912	-0.150121	0.53883	0.104539	-1.3122	-0.0961326
0.315	0.337898	-0.150134	0.538803	0.104539	-1.3122	-0.0961326
