0	0.310429 	-0.173769 	0.537008 	0.180534 	-1.45468 	-0.24872 	
0.005	0.310429 	-0.173769 	0.537008 	0.180534 	-1.45468 	-0.24872 	
0.01	0.310429 	-0.173769 	0.537008 	0.180534 	-1.45468 	-0.24872 	
0.015	0.310429 	-0.173769 	0.537008 	0.180534 	-1.45468 	-0.24872 	
0.02	0.31043 	-0.173769 	0.537008 	0.180534 	-1.45468 	-0.24872 	
0.025	0.310432 	-0.173769 	0.537009 	0.180534 	-1.45468 	-0.24872 	
0.03	0.310434 	-0.173769 	0.537009 	0.180534 	-1.45468 	-0.24872 	
0.035	0.310436 	-0.173769 	0.53701 	0.180534 	-1.45468 	-0.24872 	
0.04	0.310439 	-0.173769 	0.53701 	0.180534 	-1.45468 	-0.24872 	
0.045	0.310442 	-0.173769 	0.537011 	0.180534 	-1.45468 	-0.24872 	
0.05	0.310446 	-0.173769 	0.537012 	0.180534 	-1.45468 	-0.24872 	
0.055	0.31045 	-0.17377 	0.537013 	0.180534 	-1.45468 	-0.24872 	
0.06	0.310455 	-0.17377 	0.537014 	0.180534 	-1.45468 	-0.24872 	
0.065	0.31046 	-0.17377 	0.537015 	0.180534 	-1.45468 	-0.24872 	
0.07	0.310465 	-0.17377 	0.537016 	0.180534 	-1.45468 	-0.24872 	
0.075	0.310471 	-0.17377 	0.537018 	0.180534 	-1.45468 	-0.24872 	
0.08	0.310478 	-0.17377 	0.537019 	0.180534 	-1.45468 	-0.24872 	
0.085	0.310484 	-0.17377 	0.537021 	0.180534 	-1.45468 	-0.24872 	
0.09	0.310491 	-0.173771 	0.537022 	0.180534 	-1.45468 	-0.24872 	
0.095	0.310499 	-0.173771 	0.537024 	0.180534 	-1.45468 	-0.24872 	
0.1	0.310507 	-0.173771 	0.537026 	0.180534 	-1.45468 	-0.24872 	
0.105	0.310516 	-0.173771 	0.537028 	0.180534 	-1.45468 	-0.24872 	
0.11	0.310526 	-0.173771 	0.53703 	0.180534 	-1.45468 	-0.24872 	
0.115	0.310534 	-0.173772 	0.537032 	0.180534 	-1.45468 	-0.24872 	
0.12	0.310545 	-0.173772 	0.537034 	0.180534 	-1.45468 	-0.24872 	
0.125	0.310555 	-0.173772 	0.537037 	0.180534 	-1.45468 	-0.24872 	
0.13	0.310566 	-0.173772 	0.537039 	0.180534 	-1.45468 	-0.24872 	
0.135	0.310577 	-0.173773 	0.537042 	0.180534 	-1.45468 	-0.24872 	
0.14	0.310589 	-0.173773 	0.537044 	0.180534 	-1.45468 	-0.24872 	
0.145	0.310601 	-0.173773 	0.537047 	0.180534 	-1.45468 	-0.24872 	
0.15	0.310613 	-0.173774 	0.53705 	0.180534 	-1.45468 	-0.24872 	
0.155	0.310626 	-0.173774 	0.537053 	0.180534 	-1.45468 	-0.24872 	
0.16	0.31064 	-0.173774 	0.537056 	0.180534 	-1.45468 	-0.24872 	
0.165	0.310591 	-0.173759 	0.53704 	0.178912 	-1.45354 	-0.246485 	
0.17	0.310605 	-0.173759 	0.537043 	0.178912 	-1.45354 	-0.246485 	
0.175	0.31062 	-0.17376 	0.537047 	0.178912 	-1.45354 	-0.246485 	
0.18	0.310635 	-0.17376 	0.53705 	0.178912 	-1.45354 	-0.246485 	
0.185	0.310651 	-0.17376 	0.537054 	0.178912 	-1.45354 	-0.246485 	
0.19	0.310667 	-0.173761 	0.537057 	0.178912 	-1.45354 	-0.246485 	
0.195	0.310683 	-0.173761 	0.537061 	0.178912 	-1.45354 	-0.246485 	
0.2	0.3107 	-0.173762 	0.537065 	0.178912 	-1.45354 	-0.246485 	
0.205	0.310717 	-0.173762 	0.537069 	0.178912 	-1.45354 	-0.246485 	
0.21	0.310735 	-0.173762 	0.537073 	0.178912 	-1.45354 	-0.246485 	
0.215	0.310753 	-0.173763 	0.537077 	0.178912 	-1.45354 	-0.246485 	
0.22	0.310771 	-0.173763 	0.537081 	0.178912 	-1.45354 	-0.246485 	
0.225	0.310729 	-0.173749 	0.537066 	0.177313 	-1.45242 	-0.244282 	
0.23	0.310748 	-0.173749 	0.537071 	0.177313 	-1.45242 	-0.244282 	
0.235	0.310768 	-0.173749 	0.537075 	0.177313 	-1.45242 	-0.244282 	
0.24	0.310788 	-0.17375 	0.53708 	0.177313 	-1.45242 	-0.244282 	
0.245	0.310809 	-0.17375 	0.537085 	0.177313 	-1.45242 	-0.244282 	
0.25	0.31083 	-0.173751 	0.537089 	0.177313 	-1.45242 	-0.244282 	
0.255	0.310851 	-0.173751 	0.537094 	0.177313 	-1.45242 	-0.244282 	
0.26	0.310873 	-0.173752 	0.537099 	0.177313 	-1.45242 	-0.244282 	
0.265	0.310895 	-0.173752 	0.537104 	0.177313 	-1.45242 	-0.244282 	
0.27	0.310918 	-0.173753 	0.537109 	0.177313 	-1.45242 	-0.244282 	
0.275	0.310876 	-0.173738 	0.537095 	0.175618 	-1.45123 	-0.241947 	
0.28	0.3109 	-0.173738 	0.5371 	0.175618 	-1.45123 	-0.241947 	
0.285	0.310924 	-0.173739 	0.537106 	0.175618 	-1.45123 	-0.241947 	
0.29	0.310948 	-0.173739 	0.537111 	0.175618 	-1.45123 	-0.241947 	
0.295	0.310973 	-0.17374 	0.537117 	0.175618 	-1.45123 	-0.241947 	
0.3	0.310998 	-0.17374 	0.537122 	0.175618 	-1.45123 	-0.241947 	
0.305	0.311024 	-0.173741 	0.537128 	0.175618 	-1.45123 	-0.241947 	
0.31	0.31105 	-0.173741 	0.537134 	0.175618 	-1.45123 	-0.241947 	
0.315	0.311014 	-0.173727 	0.537121 	0.174005 	-1.4501 	-0.239725 	
0.32	0.311041 	-0.173728 	0.537127 	0.174005 	-1.4501 	-0.239725 	
0.325	0.311068 	-0.173728 	0.537134 	0.174005 	-1.4501 	-0.239725 	
0.33	0.311096 	-0.173729 	0.53714 	0.174005 	-1.4501 	-0.239725 	
0.335	0.311124 	-0.173729 	0.537146 	0.174005 	-1.4501 	-0.239725 	
0.34	0.311153 	-0.17373 	0.537153 	0.174005 	-1.4501 	-0.239725 	
0.345	0.311181 	-0.17373 	0.537159 	0.174005 	-1.4501 	-0.239725 	
0.35	0.31115 	-0.173717 	0.537147 	0.172425 	-1.44899 	-0.237548 	
0.355	0.31118 	-0.173717 	0.537154 	0.172425 	-1.44899 	-0.237548 	
0.36	0.31121 	-0.173718 	0.537161 	0.172425 	-1.44899 	-0.237548 	
0.365	0.31124 	-0.173719 	0.537168 	0.172425 	-1.44899 	-0.237548 	
0.37	0.311271 	-0.173719 	0.537175 	0.172425 	-1.44899 	-0.237548 	
0.375	0.311302 	-0.17372 	0.537182 	0.172425 	-1.44899 	-0.237548 	
0.38	0.311334 	-0.17372 	0.537189 	0.172425 	-1.44899 	-0.237548 	
0.385	0.3113 	-0.173706 	0.537176 	0.170708 	-1.44779 	-0.235182 	
0.39	0.311332 	-0.173706 	0.537184 	0.170708 	-1.44779 	-0.235182 	
0.395	0.311365 	-0.173707 	0.537191 	0.170708 	-1.44779 	-0.235182 	
0.4	0.311399 	-0.173707 	0.537198 	0.170708 	-1.44779 	-0.235182 	
0.405	0.311432 	-0.173708 	0.537206 	0.170708 	-1.44779 	-0.235182 	
0.41	0.311466 	-0.173708 	0.537214 	0.170708 	-1.44779 	-0.235182 	
0.415	0.311438 	-0.173695 	0.537203 	0.169088 	-1.44665 	-0.232951 	
0.42	0.311473 	-0.173696 	0.537211 	0.169088 	-1.44665 	-0.232951 	
0.425	0.311508 	-0.173696 	0.537218 	0.169088 	-1.44665 	-0.232951 	
0.43	0.311544 	-0.173697 	0.537226 	0.169088 	-1.44665 	-0.232951 	
0.435	0.31158 	-0.173697 	0.537235 	0.169088 	-1.44665 	-0.232951 	
0.44	0.311616 	-0.173698 	0.537243 	0.169088 	-1.44665 	-0.232951 	
0.445	0.311587 	-0.173684 	0.537231 	0.16738 	-1.44546 	-0.230597 	
0.45	0.311624 	-0.173685 	0.53724 	0.16738 	-1.44546 	-0.230597 	
0.455	0.311661 	-0.173685 	0.537248 	0.16738 	-1.44546 	-0.230597 	
0.46	0.311699 	-0.173686 	0.537257 	0.16738 	-1.44546 	-0.230597 	
0.465	0.311738 	-0.173686 	0.537265 	0.16738 	-1.44546 	-0.230597 	
0.47	0.311776 	-0.173687 	0.537274 	0.16738 	-1.44546 	-0.230597 	
0.475	0.311745 	-0.173672 	0.537262 	0.165564 	-1.44418 	-0.228096 	
0.48	0.311784 	-0.173673 	0.537271 	0.165564 	-1.44418 	-0.228096 	
0.485	0.311824 	-0.173673 	0.537279 	0.165564 	-1.44418 	-0.228096 	
0.49	0.311864 	-0.173674 	0.537288 	0.165564 	-1.44418 	-0.228096 	
0.495	0.311905 	-0.173674 	0.537297 	0.165564 	-1.44418 	-0.228096 	
0.5	0.311882 	-0.173662 	0.537288 	0.163939 	-1.44304 	-0.225857 	
0.505	0.311924 	-0.173662 	0.537297 	0.163939 	-1.44304 	-0.225857 	
0.51	0.311965 	-0.173663 	0.537307 	0.163939 	-1.44304 	-0.225857 	
0.515	0.312007 	-0.173663 	0.537316 	0.163939 	-1.44304 	-0.225857 	
0.52	0.312049 	-0.173664 	0.537325 	0.163939 	-1.44304 	-0.225857 	
0.525	0.312027 	-0.173651 	0.537316 	0.162268 	-1.44187 	-0.223555 	
0.53	0.31207 	-0.173651 	0.537325 	0.162268 	-1.44187 	-0.223555 	
0.535	0.312113 	-0.173652 	0.537335 	0.162268 	-1.44187 	-0.223555 	
0.54	0.312157 	-0.173652 	0.537345 	0.162268 	-1.44187 	-0.223555 	
0.545	0.312201 	-0.173653 	0.537355 	0.162268 	-1.44187 	-0.223555 	
0.55	0.312178 	-0.17364 	0.537345 	0.16053 	-1.44065 	-0.22116 	
