0.0	0.338342	-0.149755	0.539654	0.104408	-1.31221	-0.0959858
0.005	0.338342	-0.149755	0.539654	0.104408	-1.31221	-0.0959858
0.01	0.338342	-0.149755	0.539654	0.104408	-1.31221	-0.0959858
0.015	0.338342	-0.149755	0.539654	0.104408	-1.31221	-0.0959858
0.02	0.338341	-0.149756	0.539653	0.104408	-1.31221	-0.0959858
0.025	0.338341	-0.149756	0.539652	0.104408	-1.31221	-0.0959858
0.03	0.33834	-0.149756	0.539651	0.104408	-1.31221	-0.0959858
0.035	0.33834	-0.149757	0.53965	0.104408	-1.31221	-0.0959858
0.04	0.338339	-0.149758	0.539648	0.104408	-1.31221	-0.0959858
0.045	0.338338	-0.149758	0.539647	0.104408	-1.31221	-0.0959858
0.05	0.338337	-0.149759	0.539645	0.104408	-1.31221	-0.0959858
0.055	0.338335	-0.14976	0.539643	0.104408	-1.31221	-0.0959858
0.06	0.338334	-0.149761	0.539641	0.104408	-1.31221	-0.0959858
0.065	0.338333	-0.149762	0.539638	0.104408	-1.31221	-0.0959858
0.07	0.338331	-0.149763	0.539636	0.104408	-1.31221	-0.0959858
0.075	0.338329	-0.149764	0.539633	0.104408	-1.31221	-0.0959858
0.08	0.338327	-0.149765	0.539629	0.104408	-1.31221	-0.0959858
0.085	0.338325	-0.149767	0.539626	0.104408	-1.31221	-0.0959858
0.09	0.338323	-0.149768	0.539623	0.104408	-1.31221	-0.0959858
0.095	0.338321	-0.14977	0.539619	0.104408	-1.31221	-0.0959858
0.1	0.338319	-0.149772	0.539615	0.104408	-1.31221	-0.0959858
0.105	0.338316	-0.149773	0.53961	0.104408	-1.31221	-0.0959858
0.11	0.338313	-0.149775	0.539606	0.104408	-1.31221	-0.0959858
0.115	0.338311	-0.149777	0.539601	0.104408	-1.31221	-0.0959858
0.12	0.338308	-0.149779	0.539596	0.104408	-1.31221	-0.0959858
0.125	0.338305	-0.149781	0.539591	0.104408	-1.31221	-0.0959858
0.13	0.338302	-0.149784	0.539586	0.104408	-1.31221	-0.0959858
0.135	0.338298	-0.149786	0.539581	0.104408	-1.31221	-0.0959858
0.14	0.338295	-0.149788	0.539575	0.104408	-1.31221	-0.0959858
0.145	0.338291	-0.149791	0.539569	0.104408	-1.31221	-0.0959858
0.15	0.338288	-0.149793	0.539563	0.104408	-1.31221	-0.0959858
0.155	0.338284	-0.149796	0.539556	0.104408	-1.31221	-0.0959858
0.16	0.33828	-0.149799	0.53955	0.104408	-1.31221	-0.0959858
0.165	0.338276	-0.149802	0.539543	0.104408	-1.31221	-0.0959858
0.17	0.338272	-0.149805	0.539536	0.104408	-1.31221	-0.0959858
0.175	0.338267	-0.149808	0.539528	0.104408	-1.31221	-0.0959858
0.18	0.338263	-0.149811	0.539521	0.104408	-1.31221	-0.0959858
0.185	0.338258	-0.149814	0.539512	0.104408	-1.31221	-0.0959858
0.19	0.338253	-0.149817	0.539505	0.104408	-1.31221	-0.0959858
0.195	0.338248	-0.149821	0.539496	0.104408	-1.31221	-0.0959858
0.2	0.338243	-0.149825	0.539488	0.104408	-1.31221	-0.0959858
0.205	0.338238	-0.149828	0.539479	0.104408	-1.31221	-0.0959858
0.21	0.338233	-0.149832	0.53947	0.104408	-1.31221	-0.0959858
0.215	0.338227	-0.149836	0.539461	0.104408	-1.31221	-0.0959858
0.22	0.338222	-0.14984	0.539452	0.104408	-1.31221	-0.0959858
0.225	0.338216	-0.149844	0.539443	0.104408	-1.31221	-0.0959858
0.23	0.33821	-0.149848	0.539433	0.104408	-1.31221	-0.0959858
0.235	0.338205	-0.149852	0.539423	0.104408	-1.31221	-0.0959858
0.24	0.338199	-0.149856	0.539413	0.104408	-1.31221	-0.0959858
0.245	0.338192	-0.14986	0.539403	0.104408	-1.31221	-0.0959858
0.25	0.338186	-0.149865	0.539392	0.104408	-1.31221	-0.0959858
0.255	0.33818	-0.149869	0.539381	0.104408	-1.31221	-0.0959858
0.26	0.338173	-0.149874	0.53937	0.104408	-1.31221	-0.0959858
0.265	0.338166	-0.149879	0.539359	0.104408	-1.31221	-0.0959858
0.27	0.33816	-0.149883	0.539348	0.104408	-1.31221	-0.0959858
0.275	0.338153	-0.149888	0.539336	0.104408	-1.31221	-0.0959858
0.28	0.338146	-0.149893	0.539324	0.104408	-1.31221	-0.0959858
0.285	0.338139	-0.149898	0.539312	0.104408	-1.31221	-0.0959858
0.29	0.338131	-0.149903	0.5393	0.104408	-1.31221	-0.0959858
0.295	0.338124	-0.149909	0.539288	0.104408	-1.31221	-0.0959858
0.3	0.338116	-0.149914	0.539275	0.104408	-1.31221	-0.0959858
0.305	0.338109	-0.149919	0.539262	0.104408	-1.31221	-0.0959858
0.31	0.338101	-0.149925	0.539249	0.104408	-1.31221	-0.0959858
0.315	0.338093	-0.14993	0.539235	0.104408	-1.31221	-0.0959858
0.32	0.338085	-0.149936	0.539222	0.104408	-1.31221	-0.0959858
0.325	0.338076	-0.149942	0.539208	0.104408	-1.31221	-0.0959858
0.33	0.338068	-0.149948	0.539194	0.104408	-1.31221	-0.0959858
0.335	0.33806	-0.149954	0.53918	0.104408	-1.31221	-0.0959858
0.34	0.338051	-0.14996	0.539165	0.104408	-1.31221	-0.0959858
0.345	0.338042	-0.149966	0.539151	0.104408	-1.31221	-0.0959858
0.35	0.338034	-0.149972	0.539136	0.104408	-1.31221	-0.0959858
0.355	0.338025	-0.149978	0.539121	0.104408	-1.31221	-0.0959858
0.36	0.338015	-0.149985	0.539106	0.104408	-1.31221	-0.0959858
0.365	0.338006	-0.149991	0.53909	0.104408	-1.31221	-0.0959858
0.37	0.337997	-0.149998	0.539075	0.104408	-1.31221	-0.0959858
0.375	0.337987	-0.150004	0.539059	0.104408	-1.31221	-0.0959858
0.38	0.337978	-0.150011	0.539042	0.104408	-1.31221	-0.0959858
0.385	0.337968	-0.150018	0.539026	0.104408	-1.31221	-0.0959858
0.39	0.337958	-0.150025	0.53901	0.104408	-1.31221	-0.0959858
0.395	0.337948	-0.150032	0.538993	0.104408	-1.31221	-0.0959858
0.4	0.337938	-0.150039	0.538976	0.104408	-1.31221	-0.0959858
0.405	0.337928	-0.150046	0.538959	0.104408	-1.31221	-0.0959858
0.41	0.337918	-0.150053	0.538941	0.104408	-1.31221	-0.0959858
0.415	0.337907	-0.150061	0.538924	0.104408	-1.31221	-0.0959858
0.42	0.337897	-0.150068	0.538906	0.104408	-1.31221	-0.0959858
0.425	0.337886	-0.150076	0.538888	0.104408	-1.31221	-0.0959858
0.43	0.337875	-0.150083	0.53887	0.104408	-1.31221	-0.0959858
0.435	0.337864	-0.150091	0.538851	0.104408	-1.31221	-0.0959858
0.44	0.337853	-0.150099	0.538833	0.104408	-1.31221	-0.0959858
0.445	0.337842	-0.150107	0.538814	0.104408	-1.31221	-0.0959858
0.45	0.33783	-0.150115	0.538795	0.104408	-1.31221	-0.0959858
0.455	0.337819	-0.150123	0.538775	0.104408	-1.31221	-0.0959858
0.46	0.337807	-0.150131	0.538756	0.104408	-1.31221	-0.0959858
0.465	0.337795	-0.150139	0.538736	0.104408	-1.31221	-0.0959858
0.47	0.337784	-0.150148	0.538716	0.104408	-1.31221	-0.0959858
0.475	0.337772	-0.150156	0.538696	0.104408	-1.31221	-0.0959858
0.48	0.337759	-0.150165	0.538676	0.104408	-1.31221	-0.0959858
0.485	0.337747	-0.150173	0.538655	0.104408	-1.31221	-0.0959858
0.49	0.337735	-0.150182	0.538634	0.104408	-1.31221	-0.0959858
0.495	0.337722	-0.150191	0.538613	0.104408	-1.31221	-0.0959858
0.5	0.33771	-0.150199	0.538592	0.104408	-1.31221	-0.0959858
0.505	0.337697	-0.150208	0.538571	0.104408	-1.31221	-0.0959858
0.51	0.337684	-0.150217	0.538549	0.104408	-1.31221	-0.0959858
0.515	0.337671	-0.150226	0.538528	0.104408	-1.31221	-0.0959858
0.52	0.337658	-0.150236	0.538506	0.104408	-1.31221	-0.0959858
0.525	0.337645	-0.150245	0.538483	0.104408	-1.31221	-0.0959858
0.53	0.337632	-0.150254	0.538461	0.104408	-1.31221	-0.0959858
0.535	0.337618	-0.150264	0.538438	0.104408	-1.31221	-0.0959858
0.54	0.337604	-0.150273	0.538416	0.104408	-1.31221	-0.0959859
0.545	0.337591	-0.150283	0.538392	0.104408	-1.31221	-0.0959859
0.55	0.337577	-0.150293	0.538369	0.104408	-1.31221	-0.0959859
0.555	0.337563	-0.150303	0.538346	0.104408	-1.31221	-0.0959859
0.56	0.337549	-0.150312	0.538322	0.104408	-1.31221	-0.0959859
0.565	0.337535	-0.150322	0.538298	0.104408	-1.31221	-0.0959859
0.57	0.33752	-0.150332	0.538274	0.104408	-1.31221	-0.0959859
0.575	0.337506	-0.150343	0.53825	0.104408	-1.31221	-0.0959859
0.58	0.337491	-0.150353	0.538226	0.104408	-1.31221	-0.0959859
0.585	0.337418	-0.150402	0.538189	0.101322	-1.3112	-0.0931494
0.59	0.337403	-0.150413	0.538164	0.101322	-1.3112	-0.0931494
0.595	0.337388	-0.150423	0.538139	0.101322	-1.3112	-0.0931494
0.6	0.337373	-0.150434	0.538114	0.101322	-1.3112	-0.0931494
0.605	0.337358	-0.150445	0.538088	0.101322	-1.3112	-0.0931494
0.61	0.337343	-0.150455	0.538063	0.101322	-1.3112	-0.0931494
0.615	0.337327	-0.150466	0.538037	0.101322	-1.3112	-0.0931494
0.62	0.337312	-0.150477	0.538011	0.101322	-1.3112	-0.0931494
0.625	0.337296	-0.150488	0.537984	0.101322	-1.3112	-0.0931494
