0 0.149318 -0.0471556 -2.38269 0.296169 0.749901 0.0735663
0.005 0.149318 -0.0471556 -2.38269 0.296169 0.749901 0.0735663
0.01 0.149391 -0.0471556 -2.38269 0.296316 0.749901 0.0735663
0.015 0.149391 -0.0471556 -2.38269 0.296316 0.749901 0.0735663
0.02 0.149391 -0.0471556 -2.38269 0.296316 0.749901 0.0735663
0.025 0.149391 -0.0471556 -2.38269 0.296316 0.749755 0.0735663
0.03 0.149391 -0.047009 -2.38243 0.296316 0.749755 0.0735663
0.035 0.149391 -0.047009 -2.38243 0.296316 0.749755 0.0735663
0.04 0.149344 -0.047009 -2.38243 0.296316 0.749755 0.0735663
0.045 0.149344 -0.047009 -2.38243 0.296254 0.749755 0.0735663
0.05 0.149344 -0.047009 -2.38243 0.296254 0.749755 0.0735663
0.055 0.149344 -0.047009 -2.38243 0.296254 0.749755 0.0735663
0.06 0.149344 -0.047009 -2.38243 0.296254 0.74971 0.0735663
0.065 0.149344 -0.047009 -2.38243 0.296254 0.74971 0.0735663
0.07 0.149344 -0.0469616 -2.38243 0.296254 0.74962 0.0735663
0.075 0.149297 -0.0469616 -2.38239 0.296254 0.749575 0.0735254
0.08 0.149297 -0.0469616 -2.38239 0.296254 0.749485 0.0735254
0.085 0.149249 -0.0469616 -2.38239 0.296254 0.74935 0.0735254
0.09 0.149249 -0.0469616 -2.38234 0.296254 0.74926 0.0735254
0.095 0.149249 -0.0469142 -2.38234 0.296254 0.74908 0.0734845
0.1 0.149202 -0.0468667 -2.38224 0.296254 0.74881 0.0734027
0.105 0.149202 -0.0468667 -2.3822 0.296254 0.74863 0.0733618
0.11 0.149107 -0.0468193 -2.3821 0.296254 0.74845 0.0733618
0.115 0.149012 -0.0469185 -2.38205 0.296009 0.748372 0.0732799
0.12 0.14868 -0.0467245 -2.38196 0.295088 0.748315 0.0729118
0.125 0.148443 -0.0467245 -2.38182 0.29472 0.748225 0.0726254
0.13 0.148301 -0.0466771 -2.38172 0.294536 0.748135 0.0725845
0.135 0.148206 -0.0465823 -2.38158 0.294352 0.747955 0.0725027
0.14 0.148064 -0.0465348 -2.38139 0.294168 0.747685 0.0724618
0.145 0.147969 -0.04644 -2.38125 0.294107 0.74737 0.0724618
0.15 0.147874 -0.0463452 -2.38111 0.293984 0.7471 0.0724618
0.155 0.147732 -0.0464444 -2.38092 0.293739 0.746977 0.07238
0.16 0.1474 -0.0462504 -2.38077 0.292757 0.74683 0.0719709
0.165 0.147115 -0.0462504 -2.38063 0.292266 0.746695 0.0717255
0.17 0.146926 -0.0461555 -2.38044 0.292021 0.746425 0.0716846
0.175 0.146784 -0.0460607 -2.38025 0.291898 0.746155 0.0716437
