0.0	0.310429	-0.173769	0.537008	0.180534	-1.45468	-0.24872
0.005	0.310429	-0.173769	0.537008	0.180534	-1.45468	-0.24872
0.01	0.310429	-0.173769	0.537008	0.180534	-1.45468	-0.24872
0.015	0.31043	-0.173769	0.537008	0.180534	-1.45468	-0.24872
0.02	0.310431	-0.173769	0.537008	0.180534	-1.45468	-0.24872
0.025	0.310433	-0.173769	0.537009	0.180534	-1.45468	-0.24872
0.03	0.310435	-0.173769	0.537009	0.180534	-1.45468	-0.24872
0.035	0.310438	-0.173769	0.53701	0.180534	-1.45468	-0.24872
0.04	0.310441	-0.173769	0.53701	0.180534	-1.45468	-0.24872
0.045	0.310445	-0.173769	0.537011	0.180534	-1.45468	-0.24872
0.05	0.31045	-0.173769	0.537012	0.180534	-1.45468	-0.24872
0.055	0.310455	-0.17377	0.537013	0.180534	-1.45468	-0.24872
0.06	0.310461	-0.17377	0.537014	0.180534	-1.45468	-0.24872
0.065	0.310467	-0.17377	0.537015	0.180534	-1.45468	-0.24872
0.07	0.310473	-0.17377	0.537016	0.180534	-1.45468	-0.24872
0.075	0.310481	-0.17377	0.537018	0.180534	-1.45468	-0.24872
0.08	0.310488	-0.17377	0.537019	0.180534	-1.45468	-0.24872
0.085	0.310497	-0.17377	0.537021	0.180534	-1.45468	-0.24872
0.09	0.310505	-0.173771	0.537022	0.180534	-1.45468	-0.24872
0.095	0.310516	-0.173771	0.537024	0.180534	-1.45468	-0.24872
0.1	0.310526	-0.173771	0.537026	0.180534	-1.45468	-0.24872
0.105	0.310536	-0.173771	0.537028	0.180534	-1.45468	-0.24872
0.11	0.310547	-0.173771	0.53703	0.180534	-1.45468	-0.24872
0.115	0.310559	-0.173772	0.537032	0.180534	-1.45468	-0.24872
0.12	0.310571	-0.173772	0.537034	0.180534	-1.45468	-0.24872
0.125	0.310583	-0.173772	0.537037	0.180534	-1.45468	-0.24872
0.13	0.310597	-0.173772	0.537039	0.180534	-1.45468	-0.24872
0.135	0.31061	-0.173773	0.537042	0.180534	-1.45468	-0.24872
0.14	0.310624	-0.173773	0.537044	0.180534	-1.45468	-0.24872
0.145	0.310639	-0.173773	0.537047	0.180534	-1.45468	-0.24872
0.15	0.310654	-0.173774	0.53705	0.180534	-1.45468	-0.24872
0.155	0.31067	-0.173774	0.537053	0.180534	-1.45468	-0.24872
0.16	0.310687	-0.173774	0.537056	0.180534	-1.45468	-0.24872
0.165	0.310641	-0.173759	0.53704	0.178912	-1.45354	-0.246485
0.17	0.310658	-0.173759	0.537043	0.178912	-1.45354	-0.246485
0.175	0.310676	-0.17376	0.537047	0.178912	-1.45354	-0.246485
0.18	0.310695	-0.17376	0.53705	0.178912	-1.45354	-0.246485
0.185	0.310714	-0.17376	0.537054	0.178912	-1.45354	-0.246485
0.19	0.310733	-0.173761	0.537057	0.178912	-1.45354	-0.246485
0.195	0.310753	-0.173761	0.537061	0.178912	-1.45354	-0.246485
0.2	0.310774	-0.173762	0.537065	0.178912	-1.45354	-0.246485
0.205	0.310795	-0.173762	0.537069	0.178912	-1.45354	-0.246485
0.21	0.310816	-0.173762	0.537073	0.178912	-1.45354	-0.246485
0.215	0.310839	-0.173763	0.537077	0.178912	-1.45354	-0.246485
0.22	0.310861	-0.173763	0.537081	0.178912	-1.45354	-0.246485
